year,Reason for journey,OBS_VALUE,percentage
1975,Business,34240,12.2
1975,Convention/conference,4140,1.5
1975,Education,2810,1.0
1975,Employment,4040,1.4
1975,Holiday,96360,34.3
1975,Other & not stated,57520,20.5
1975,Visiting friends/relatives,81890,29.1
1976,Business,75220,14.1
1976,Convention/conference,7110,1.3
1976,Education,10350,1.9
1976,Employment,12720,2.4
1976,Holiday,187330,35.2
1976,Other & not stated,101730,19.1
1976,Visiting friends/relatives,137350,25.8
1977,Business,81510,14.5
1977,Convention/conference,8450,1.5
1977,Education,10280,1.8
1977,Employment,15740,2.8
1977,Holiday,199560,35.4
1977,Other & not stated,93890,16.7
1977,Visiting friends/relatives,153830,27.3
1978,Business,92930,14.7
1978,Convention/conference,10080,1.6
1978,Education,10560,1.7
1978,Employment,15490,2.5
1978,Holiday,228880,36.3
1978,Other & not stated,99060,15.7
1978,Visiting friends/relatives,173580,27.5
1979,Business,103840,13.1
1979,Convention/conference,13150,1.7
1979,Education,11930,1.5
1979,Employment,15910,2.0
1979,Holiday,306810,38.7
1979,Other & not stated,114670,14.5
1979,Visiting friends/relatives,227020,28.6
1980,Business,112700,12.5
1980,Convention/conference,17560,1.9
1980,Education,13690,1.5
1980,Employment,15730,1.7
1980,Holiday,371530,41.1
1980,Other & not stated,109500,12.1
1980,Visiting friends/relatives,263850,29.2
1981,Business,122250,13.1
1981,Convention/conference,15100,1.6
1981,Education,15220,1.6
1981,Employment,16950,1.8
1981,Holiday,389260,41.6
1981,Other & not stated,106520,11.4
1981,Visiting friends/relatives,271420,29.0
1982,Business,129240,13.5
1982,Convention/conference,13360,1.4
1982,Education,16680,1.7
1982,Employment,18350,1.9
1982,Holiday,386780,40.5
1982,Other & not stated,106040,11.1
1982,Visiting friends/relatives,284220,29.8
1983,Business,123790,13.1
1983,Convention/conference,16660,1.8
1983,Education,17500,1.9
1983,Employment,11640,1.2
1983,Holiday,408250,43.3
1983,Other & not stated,97830,10.4
1983,Visiting friends/relatives,268250,28.4
1984,Business,140030,13.8
1984,Convention/conference,19420,1.9
1984,Education,18390,1.8
1984,Employment,12390,1.2
1984,Holiday,449560,44.3
1984,Other & not stated,104810,10.3
1984,Visiting friends/relatives,270500,26.6
1985,Business,157990,13.8
1985,Convention/conference,20130,1.8
1985,Education,21010,1.8
1985,Employment,16600,1.5
1985,Holiday,513790,45.0
1985,Other & not stated,125970,11.0
1985,Visiting friends/relatives,287080,25.1
1986,Business,169660,11.9
1986,Convention/conference,26490,1.9
1986,Education,24220,1.7
1986,Employment,19690,1.4
1986,Holiday,709520,49.6
1986,Other & not stated,153790,10.8
1986,Visiting friends/relatives,326030,22.8
1987,Business,195330,10.9
1987,Convention/conference,31140,1.7
1987,Education,35170,2.0
1987,Employment,21280,1.2
1987,Holiday,957130,53.6
1987,Other & not stated,174630,9.8
1987,Visiting friends/relatives,370200,20.7
1988,Business,234290,10.4
1988,Convention/conference,56730,2.5
1988,Education,47790,2.1
1988,Employment,26630,1.2
1988,Holiday,1260020,56.0
1988,Other & not stated,175350,7.8
1988,Visiting friends/relatives,448490,19.9
1989,Business,230790,11.1
1989,Convention/conference,25400,1.2
1989,Education,62780,3.0
1989,Employment,29960,1.4
1989,Holiday,1126400,54.1
1989,Other & not stated,145040,7.0
1989,Visiting friends/relatives,459890,22.1
1990,Business,231130,10.4
1990,Convention/conference,32550,1.5
1990,Education,64620,2.9
1990,Employment,29600,1.3
1990,Holiday,1255480,56.7
1990,Other & not stated,145510,6.6
1990,Visiting friends/relatives,456060,20.6
1991,Business,221860,9.4
1991,Convention/conference,42770,1.8
1991,Education,57440,2.4
1991,Employment,26950,1.1
1991,Holiday,1435490,60.6
1991,Other & not stated,111930,4.7
1991,Visiting friends/relatives,473930,20.0
1992,Business,236330,9.1
1992,Convention/conference,32330,1.2
1992,Education,61330,2.4
1992,Employment,23680,0.9
1992,Holiday,1615410,62.1
1992,Other & not stated,144660,5.6
1992,Visiting friends/relatives,489510,18.8
1993,Business,268380,9.0
1993,Convention/conference,50200,1.7
1993,Education,68720,2.3
1993,Employment,24030,0.8
1993,Holiday,1890160,63.1
1993,Other & not stated,164220,5.5
1993,Visiting friends/relatives,530540,17.7
1994,Business,321920,9.6
1994,Convention/conference,64930,1.9
1994,Education,83380,2.5
1994,Employment,27020,0.8
1994,Holiday,2108970,62.7
1994,Other & not stated,150480,4.5
1994,Visiting friends/relatives,605010,18.0
1995,Business,360990,9.7
1995,Convention/conference,89710,2.4
1995,Education,97780,2.6
1995,Employment,21670,0.6
1995,Holiday,2257550,60.6
1995,Other & not stated,197980,5.3
1995,Visiting friends/relatives,700140,18.8
1996,Business,391950,9.4
1996,Convention/conference,112890,2.7
1996,Education,131050,3.1
1996,Employment,23680,0.6
1996,Holiday,2518380,60.5
1996,Other & not stated,205610,4.9
1996,Visiting friends/relatives,781250,18.8
1997,Business,436090,10.1
1997,Convention/conference,112640,2.6
1997,Education,143510,3.3
